ID,Age,Gender,Education,Country,Ethnicity,Nscore,Escore,Oscore,Ascore,Cscore,Impulsive,SensationSeeing,Alcohol
1,2,1,5,5,3,39,36,42,37,42,3,2,1
2,1,0,8,5,6,29,52,55,48,41,2,5,1
3,2,0,5,5,6,31,45,40,32,34,1,7,1
4,0,1,7,5,6,34,34,46,47,46,1,2,0
5,2,1,8,5,6,43,28,43,41,50,3,5,0
6,5,1,3,1,6,29,38,35,55,52,1,1,0
7,3,0,7,6,6,31,32,43,41,48,3,6,1
8,2,0,1,5,6,24,52,40,41,52,4,4,1
9,2,1,5,1,6,42,55,39,48,49,1,1,0
10,4,0,7,5,6,33,40,36,47,43,1,3,1
11,1,1,6,5,6,26,45,38,38,53,4,6,1
12,3,0,4,3,6,24,40,47,30,38,5,9,1
13,4,1,6,5,6,56,41,49,32,36,7,6,1
14,4,1,5,1,6,28,45,46,49,59,2,3,0
15,4,1,5,5,6,27,49,49,39,52,7,8,1
16,4,0,6,5,6,19,29,35,36,49,2,4,1
17,2,1,4,5,6,22,34,34,45,47,3,0,1
18,3,0,1,5,6,41,31,44,40,31,1,3,1
19,4,0,6,0,6,49,39,45,30,30,2,5,1
20,2,0,5,5,6,32,27,29,30,47,1,0,0
21,3,0,5,5,6,28,45,51,53,33,4,5,1
22,5,0,0,5,6,25,43,38,39,53,3,2,1
23,3,0,6,5,6,40,33,40,50,35,2,6,0
24,3,0,1,5,6,51,16,37,45,34,1,1,1
25,4,0,6,5,6,34,44,54,48,51,3,4,1
26,3,0,4,5,6,28,37,37,49,42,3,7,1
27,4,1,3,1,6,35,28,24,38,46,4,1,1
28,2,0,6,5,6,41,31,46,43,25,8,7,1
29,2,1,7,5,6,36,29,41,45,50,4,4,1
30,3,0,8,5,6,24,51,52,49,53,3,4,0
31,3,0,1,5,6,39,34,37,33,37,1,6,1
32,2,1,1,3,6,25,34,47,39,42,1,3,0
33,2,0,6,5,6,28,31,46,46,42,4,3,1
34,0,0,6,5,6,40,38,48,51,41,2,1,1
35,2,0,6,6,5,46,44,52,23,36,5,10,0
36,5,0,0,5,6,33,34,28,41,36,5,1,0
37,2,0,6,5,6,33,36,45,43,30,3,5,1
38,4,0,0,6,6,39,42,53,44,37,5,4,1
39,3,0,6,5,6,22,48,48,43,47,3,3,1
40,5,1,5,5,6,33,33,38,38,45,1,5,1
41,2,0,7,5,6,36,37,46,29,47,2,6,1
42,2,1,6,5,6,44,40,53,54,39,3,5,0
43,2,0,7,5,6,34,33,37,43,37,3,4,1
44,2,0,5,5,6,27,36,44,42,34,3,5,1
45,1,0,6,5,5,26,49,49,51,48,3,6,1
46,1,1,6,5,6,31,43,54,49,52,1,0,1
47,3,1,4,1,6,39,44,38,45,51,2,3,0
48,3,0,7,5,6,19,45,48,49,49,0,2,1
49,3,0,1,5,6,37,34,44,42,37,4,3,1
50,1,1,7,5,-4,44,36,32,37,44,5,9,1
51,2,0,7,5,6,46,39,45,35,42,2,3,1
52,3,0,5,1,6,47,46,42,37,27,8,10,0
53,4,1,6,5,6,34,40,36,45,36,5,1,1
54,3,0,7,5,6,23,39,53,45,44,3,5,1
55,4,0,1,5,6,36,47,42,36,33,7,9,1
56,4,1,5,5,6,36,35,38,40,39,1,0,0
57,2,1,4,5,6,36,40,34,43,44,1,1,1
58,1,1,6,5,6,30,44,32,45,47,2,4,0
59,3,0,3,5,6,38,44,46,40,39,8,9,1
60,3,0,6,5,6,31,31,37,32,41,1,1,1
61,1,1,8,5,6,49,42,48,41,40,1,6,1
62,3,0,7,5,0,18,50,54,44,50,1,2,1
63,1,0,6,5,6,30,30,33,34,45,1,2,1
64,3,0,6,5,6,46,38,41,39,42,1,2,1
65,3,0,8,5,6,22,43,53,40,48,1,4,1
66,2,0,4,5,6,43,43,40,50,46,5,5,1
67,3,0,1,5,6,26,35,38,51,45,2,2,0
68,1,0,7,5,6,32,38,53,37,41,6,5,1
69,2,0,5,3,6,27,40,48,42,40,3,6,1
70,3,1,1,5,6,35,35,34,45,42,1,3,1
71,1,0,4,5,6,32,38,47,30,40,5,8,1
72,3,1,3,1,6,31,47,44,50,43,0,3,1
73,3,0,3,5,6,22,46,46,46,48,4,7,1
74,3,0,5,5,6,29,36,44,45,49,2,5,1
75,5,1,1,5,6,25,27,26,33,44,5,0,0
76,1,0,6,5,6,34,41,35,38,39,5,5,1
77,3,1,2,1,6,32,35,35,46,46,0,0,0
78,2,0,6,5,6,37,28,42,35,39,3,0,0
79,2,0,4,5,6,28,34,31,32,25,0,2,1
80,2,0,5,5,6,32,34,32,50,37,3,5,1
81,5,1,8,1,6,36,42,49,42,51,3,5,1
82,4,1,6,5,6,28,31,46,37,41,6,7,1
83,4,0,7,1,6,19,49,39,47,51,3,2,1
84,4,1,2,5,-4,46,33,38,52,29,4,5,0
85,3,0,1,5,6,32,41,44,41,41,1,6,1
86,1,1,3,5,6,31,40,35,44,45,5,9,0
87,2,0,4,5,6,43,39,38,44,41,3,7,1
88,4,0,1,5,6,27,41,43,41,44,2,7,1
89,2,1,4,5,6,39,26,36,38,38,1,0,0
90,2,1,7,5,6,45,36,48,39,40,5,5,1
91,2,1,7,5,6,49,42,51,45,36,1,6,1
92,2,0,5,1,6,40,37,51,45,47,6,8,0
93,1,0,3,5,6,22,38,43,45,42,2,3,0
94,5,1,1,5,6,34,34,39,48,45,1,1,0
95,3,0,7,5,6,29,36,39,47,41,1,0,1
96,3,0,7,5,6,31,42,53,32,49,5,5,1
97,2,1,6,1,6,37,32,48,42,47,1,1,0
98,3,1,7,5,6,31,44,44,39,33,4,3,1
99,2,0,8,1,6,25,37,46,39,48,3,9,0
100,1,1,6,5,6,29,58,51,49,52,5,7,1
101,1,0,7,3,6,26,55,50,33,39,3,9,1
102,3,1,1,0,6,30,43,34,42,48,1,3,0
103,3,0,3,5,6,30,48,55,34,42,2,9,1
104,3,1,5,1,6,36,44,44,41,43,4,8,0
105,1,1,4,1,6,27,41,45,50,46,2,6,1
106,2,0,5,5,6,18,43,33,38,54,1,1,0
107,1,1,4,5,6,46,38,33,45,39,1,3,0
108,2,1,1,5,6,37,40,37,38,46,5,5,1
109,1,1,6,5,6,31,53,47,44,47,8,9,1
110,3,1,4,5,6,28,43,36,37,38,2,6,1
111,3,0,7,5,0,34,42,47,41,41,4,4,1
112,1,0,7,5,6,39,32,40,39,37,4,7,1
113,1,1,6,5,6,25,42,52,35,36,3,5,0
114,3,1,5,5,6,36,44,48,44,47,4,5,0
115,2,0,4,5,6,17,52,55,38,31,8,9,0
116,1,1,5,1,6,38,36,40,45,49,1,0,1
117,2,0,5,1,6,42,36,47,31,39,5,5,0
118,1,1,6,5,6,51,45,55,44,33,5,7,1
119,2,1,4,6,6,53,26,29,50,44,3,1,1
120,2,1,6,5,6,32,44,39,45,51,3,3,1
121,1,1,7,5,6,26,44,39,36,47,4,10,1
122,2,1,5,5,6,50,31,35,29,36,5,6,0
123,4,0,7,5,6,38,41,45,41,35,3,4,1
124,1,1,6,5,6,38,35,43,43,43,7,6,1
125,3,0,1,5,6,32,52,48,46,46,3,5,0
126,4,0,6,5,6,31,48,49,44,49,5,7,1
127,3,0,6,5,6,25,44,38,40,42,3,3,1
128,3,1,2,5,6,32,34,40,45,48,1,0,1
129,2,0,8,5,0,36,44,47,44,44,3,2,0
130,3,1,7,5,6,28,46,38,49,45,4,7,1
131,3,1,1,5,6,45,42,36,46,55,2,2,1
132,3,1,1,5,5,22,39,37,57,46,1,0,0
133,2,1,3,4,6,33,36,42,42,44,1,1,0
134,2,0,7,5,6,35,41,48,42,43,5,7,1
135,1,1,7,5,3,60,29,44,47,37,1,7,1
136,2,1,1,5,6,21,50,42,54,52,5,4,0
137,3,1,6,5,6,34,38,34,54,52,7,6,1
138,3,1,6,5,6,25,50,48,48,45,0,2,0
139,4,0,6,5,6,31,34,47,45,48,1,2,1
140,3,0,1,5,6,35,42,42,49,40,3,5,1
141,1,1,6,5,0,54,42,55,49,40,2,5,1
142,2,1,1,5,6,28,44,38,51,46,1,0,1
143,2,0,2,5,6,31,38,37,45,41,5,7,1
144,2,0,5,5,1,21,48,42,51,54,2,4,0
145,3,0,5,1,6,37,32,43,35,42,3,8,1
146,3,1,6,5,6,31,41,38,56,47,7,7,0
147,4,0,5,5,6,38,31,45,40,40,4,2,1
148,2,0,7,5,1,30,43,41,44,48,3,4,0
149,2,1,5,5,6,35,32,28,37,44,1,1,0
150,3,1,6,5,6,28,52,41,55,52,3,2,0
151,2,1,4,5,6,33,48,47,47,49,4,6,1
152,2,1,6,5,6,41,28,33,46,35,2,3,1
153,1,1,6,5,6,31,29,41,39,37,0,1,1
154,1,0,6,5,6,29,46,34,48,47,3,4,1
155,0,1,4,5,6,59,30,51,40,46,3,8,1
156,2,1,6,5,1,42,30,37,45,40,2,3,1
157,2,1,4,5,6,48,40,44,50,43,4,4,1
158,1,0,1,5,6,26,47,33,40,47,3,8,1
159,2,1,6,0,6,33,41,44,41,45,6,9,0
160,3,1,4,5,1,31,36,42,44,44,3,2,0
161,3,0,7,3,6,46,45,49,42,44,3,7,1
162,2,0,6,5,1,29,42,40,54,39,2,2,1
163,1,1,6,2,6,38,40,45,53,48,1,5,0
164,1,1,4,5,6,53,40,44,49,43,3,3,0
165,1,1,8,5,6,37,42,35,52,49,1,4,0
166,3,0,7,5,6,33,38,44,40,52,1,3,1
167,0,0,4,5,6,50,31,51,27,27,6,6,1
168,1,1,5,5,1,36,40,39,40,48,5,4,0
169,1,1,6,5,6,38,48,37,41,33,5,7,1
170,0,1,3,5,6,32,40,36,47,41,2,7,1
171,3,0,1,5,6,49,38,44,44,41,6,7,0
172,2,0,7,5,6,32,46,58,48,36,7,10,1
173,3,1,5,5,6,41,36,43,40,47,4,2,1
174,2,1,6,5,6,46,44,54,44,44,5,7,1
175,2,1,5,5,6,46,36,30,48,30,6,6,1
176,4,1,6,5,6,42,40,49,51,43,4,6,1
177,2,1,6,5,5,34,36,40,35,38,1,2,0
178,2,1,6,5,6,50,40,37,37,49,2,4,1
179,3,1,6,5,6,44,33,43,48,41,4,5,1
180,2,1,5,5,6,40,39,39,50,37,1,2,1
181,3,1,5,5,6,39,44,35,45,48,4,6,1
182,1,0,8,5,6,24,37,44,47,48,2,2,1
183,2,1,4,5,6,39,45,44,51,47,1,2,1
184,0,1,6,5,6,54,37,48,38,48,2,7,1
185,4,0,3,5,6,36,34,39,47,44,1,2,1
186,2,1,6,1,6,39,44,46,48,41,3,4,1
187,2,1,7,5,6,29,49,47,45,53,1,1,1
188,4,1,1,5,6,28,34,32,50,46,1,1,0
189,3,1,1,5,6,40,30,31,47,40,1,0,0
190,0,1,7,5,6,32,40,43,44,47,2,3,1
191,4,1,5,5,6,23,40,40,47,40,2,1,1
192,0,0,6,5,3,32,48,38,47,38,5,6,1
193,1,1,5,1,6,28,38,45,45,38,6,6,1
194,3,1,6,5,6,39,32,43,44,43,1,6,1
195,1,1,6,1,3,27,48,46,43,45,2,2,0
196,4,1,6,5,6,42,42,51,41,48,5,6,1
197,0,0,6,5,1,30,42,42,51,35,4,2,0
198,4,1,6,5,6,32,43,41,37,38,2,3,1
199,1,1,5,5,6,35,43,50,48,42,8,9,1
200,3,1,5,5,6,31,54,51,54,50,5,6,0
201,0,1,6,5,6,30,41,40,50,51,5,9,1
202,2,0,7,5,5,34,33,42,34,50,2,3,1
203,2,1,6,5,6,29,48,43,49,49,4,3,1
204,5,0,0,5,6,22,32,29,37,37,1,0,1
205,1,1,6,5,6,34,46,54,43,44,3,7,1
206,2,1,1,5,6,34,47,48,37,34,8,7,1
207,0,1,6,5,6,35,48,50,44,45,6,6,1
208,2,1,5,5,6,29,43,42,47,41,3,7,1
209,2,1,6,5,6,37,40,45,41,42,5,9,0
210,1,0,7,5,0,23,43,53,40,49,1,3,0
211,1,1,4,5,6,43,41,36,43,32,8,8,0
212,3,1,1,5,6,29,36,38,50,48,1,0,1
213,1,1,5,5,6,37,44,40,54,46,3,2,1
214,3,1,5,4,6,41,39,37,49,43,1,1,1
215,1,1,5,5,6,34,47,49,51,50,4,9,1
216,1,1,6,1,6,51,38,41,50,39,4,6,1
217,1,1,5,5,6,38,47,48,52,42,6,8,1
218,2,0,5,5,6,48,45,49,52,29,8,8,0
219,1,1,7,3,6,39,47,40,36,47,3,4,0
220,2,1,4,5,6,32,36,47,50,44,1,3,1
221,0,1,6,5,6,44,38,48,43,43,4,6,1
222,1,1,6,5,6,34,43,43,38,48,5,4,0
223,2,1,6,5,6,33,44,51,50,44,7,9,1
224,4,0,6,5,6,25,47,44,50,48,3,6,0
225,3,1,6,5,6,31,49,48,46,47,3,5,1
226,2,1,6,5,6,24,44,52,40,44,1,1,1
227,3,1,6,5,6,31,43,41,52,51,3,3,1
228,0,0,4,5,6,38,46,39,39,46,7,7,1
229,3,0,7,5,6,29,42,46,38,41,4,6,1
230,3,1,6,5,6,26,49,47,49,52,1,0,1
231,2,1,5,5,6,46,23,33,47,45,1,1,1
232,5,1,7,5,6,37,32,43,40,44,3,1,1
233,1,1,6,5,6,36,48,46,44,47,5,8,1
234,3,0,6,5,6,29,45,36,49,44,5,7,1
235,1,1,6,5,6,40,46,46,37,52,4,7,0
236,1,1,5,5,6,36,46,37,56,54,1,0,1
237,1,1,7,5,6,50,42,45,46,45,4,5,1
238,1,1,1,5,6,45,39,30,45,50,1,0,1
239,0,1,3,5,6,41,39,41,39,44,3,5,0
240,3,1,5,5,6,20,44,51,53,44,1,3,1
241,2,1,7,5,6,42,31,46,53,56,1,3,0
242,1,1,3,3,6,55,31,40,48,34,4,2,1
243,0,1,4,5,6,50,29,24,48,35,1,1,1
244,1,1,6,5,6,30,47,51,49,48,1,5,1
245,2,0,6,5,6,54,29,45,50,20,2,4,1
246,1,1,4,5,6,33,33,34,33,31,0,1,1
247,1,1,5,5,6,49,35,37,46,37,3,3,1
248,3,0,7,5,6,27,38,38,47,52,3,4,1
249,3,1,8,5,6,16,41,44,55,53,2,2,1
250,3,1,5,5,6,47,42,45,49,49,2,5,1
251,3,0,6,5,6,31,41,44,40,51,4,3,1
252,2,1,6,5,6,42,33,41,42,47,1,1,0
253,0,1,7,5,6,23,46,42,56,54,2,5,1
254,3,1,8,5,6,28,41,48,43,48,1,0,1
255,1,0,5,5,6,49,35,41,37,40,1,3,0
256,2,1,7,5,6,25,51,53,51,47,4,7,1
257,0,1,4,5,6,31,44,44,48,48,2,5,0
258,2,0,8,5,6,36,40,52,25,40,2,6,0
259,5,0,8,5,6,41,39,43,33,53,2,1,1
260,5,0,5,5,6,26,38,48,46,47,3,4,1
261,3,1,5,5,6,31,46,58,37,42,8,9,1
262,4,0,6,5,6,29,37,51,43,41,8,6,0
263,3,0,7,5,0,27,45,44,49,44,1,1,0
264,4,1,0,5,6,26,40,46,53,49,2,1,1
265,0,1,6,5,6,31,41,46,47,46,1,2,1
266,2,1,6,5,1,33,40,43,43,42,2,0,0
267,4,0,6,5,6,25,39,45,45,47,3,6,1
268,2,0,5,5,1,27,49,37,40,42,3,6,1
269,3,1,7,5,6,26,51,50,46,54,3,4,1
270,2,1,7,5,1,27,41,40,38,43,1,0,0
271,3,1,7,5,6,17,53,56,48,47,6,7,1
272,3,1,7,5,6,43,35,49,45,31,2,8,1
273,4,0,8,5,6,26,40,46,45,42,5,3,1
274,1,1,6,5,6,38,41,38,45,44,2,5,1
275,2,0,7,5,6,38,46,47,37,46,3,8,1
276,2,1,7,5,6,40,37,47,46,52,1,5,0
277,4,0,8,5,6,27,43,42,41,38,3,4,1
278,1,0,4,5,6,26,49,53,48,41,5,6,1
279,3,1,6,5,6,33,37,44,48,42,2,4,1
280,3,0,7,5,6,24,45,48,46,45,4,4,1
281,4,0,7,5,6,35,41,51,43,35,2,3,1
282,3,1,4,5,6,36,38,30,42,41,2,3,1
283,3,1,7,5,6,35,40,47,49,48,4,7,1
284,3,0,6,5,6,27,50,47,41,47,4,7,1
285,2,0,5,3,6,25,34,51,40,44,7,5,0
286,2,0,6,5,6,27,48,41,41,44,1,5,1
287,3,1,6,5,6,38,30,45,34,41,1,0,1
288,3,0,7,5,6,39,42,43,46,35,3,5,0
289,1,0,4,5,6,42,42,41,41,42,3,1,1
290,1,1,7,5,6,19,44,41,53,49,1,2,0
291,2,1,5,5,1,27,46,40,52,48,1,1,0
292,2,1,4,5,6,42,32,49,38,39,1,4,1
293,3,1,5,5,6,35,39,42,39,45,2,4,0
295,1,1,5,5,6,47,40,45,38,39,4,5,0
296,0,1,2,5,6,32,43,45,39,41,2,3,1
297,2,0,5,5,6,49,37,47,43,42,2,4,1
298,5,1,1,5,6,44,34,47,42,49,3,4,0
300,2,1,6,5,6,37,38,36,53,45,3,1,1
301,2,1,5,6,6,44,33,45,46,46,2,3,1
302,1,1,4,6,6,33,37,35,44,46,1,1,0
303,2,1,8,5,6,41,37,41,47,48,2,3,1
304,4,1,5,5,6,34,44,46,38,39,3,6,1
305,3,1,6,5,6,32,40,37,42,48,3,2,1
306,3,1,6,5,6,26,22,37,53,43,2,1,0
307,2,0,7,5,6,38,31,40,36,47,1,3,1
308,3,0,7,5,6,31,36,41,50,47,2,4,1
309,2,1,3,5,6,21,45,45,43,52,4,6,1
310,2,0,7,5,6,28,41,45,47,45,1,0,1
311,3,1,6,5,6,24,39,40,44,46,1,1,0
312,0,1,1,5,6,47,36,32,41,41,8,8,0
313,3,1,7,5,6,32,40,43,45,43,1,4,1
314,1,1,7,5,6,36,51,48,47,50,4,4,1
315,0,1,3,4,6,30,41,41,44,41,2,2,1
316,3,1,8,5,6,28,45,50,43,45,2,4,1
317,4,1,6,5,6,31,45,53,40,36,8,7,1
318,2,0,6,5,1,28,52,39,43,49,2,4,1
319,1,1,5,5,6,36,40,41,45,48,1,2,0
320,3,1,1,5,5,39,38,37,42,46,6,7,0
321,3,1,6,5,6,43,38,42,36,41,1,2,1
322,2,1,4,5,6,41,38,39,54,52,1,0,1
323,0,1,6,5,6,28,43,49,49,43,3,7,1
324,3,0,2,5,6,45,32,34,45,36,2,6,1
325,1,1,8,5,6,38,40,55,37,48,4,4,1
326,2,1,5,5,6,28,48,45,49,55,4,4,1
327,2,0,3,5,6,30,28,32,49,45,5,6,1
328,3,0,7,5,6,20,50,46,53,50,1,3,1
329,1,1,5,5,6,38,38,37,50,38,1,0,1
330,3,0,5,5,6,32,43,39,46,41,5,5,0
331,3,1,5,5,6,26,43,41,48,47,3,5,0
332,2,0,0,5,6,33,37,39,40,46,1,3,1
333,4,1,3,1,6,31,37,35,49,47,1,1,0
334,0,1,4,5,6,59,26,40,46,28,4,4,1
335,5,0,4,1,6,24,37,39,44,43,7,5,0
336,5,1,1,1,6,34,39,36,34,42,3,8,0
337,1,1,7,5,6,40,36,50,46,34,8,8,1
338,3,1,7,5,1,42,41,45,43,50,3,3,1
339,3,1,5,1,6,30,42,53,31,45,8,7,1
340,2,0,8,5,6,20,48,48,48,51,3,7,1
341,3,1,5,5,6,34,38,42,49,47,1,5,1
342,2,1,7,5,6,31,47,52,45,45,0,5,1
343,4,1,5,5,6,21,46,44,49,53,0,1,1
344,4,1,5,5,6,42,40,46,42,46,4,4,0
345,0,1,0,5,6,38,39,46,42,39,6,3,1
346,2,1,7,5,6,20,41,55,54,49,2,3,0
347,2,1,6,5,6,36,43,45,49,44,4,5,0
348,3,1,6,5,6,34,51,56,57,44,8,9,1
349,3,0,7,5,6,27,45,46,43,45,1,1,0
350,3,0,5,5,1,30,42,43,42,44,3,2,1
351,3,0,6,5,6,41,35,42,44,41,3,7,1
352,2,1,4,5,6,46,36,52,51,37,6,5,0
353,2,0,5,5,6,40,41,46,40,38,3,7,1
354,3,0,6,5,6,34,35,49,48,31,4,5,0
355,1,0,1,5,6,31,40,45,39,45,5,3,0
356,2,0,5,5,6,38,39,46,45,40,2,7,0
357,1,0,0,5,6,42,40,54,54,48,8,10,1
358,3,0,6,5,6,25,39,37,52,45,2,6,1
359,2,0,1,5,6,57,31,39,31,29,8,10,0
360,2,0,4,5,6,40,34,52,44,39,5,5,0
361,1,1,4,5,6,30,50,50,44,45,7,10,1
362,3,1,6,5,6,41,45,46,44,41,3,6,0
363,2,1,5,5,6,42,44,53,49,50,6,7,1
364,3,0,6,5,6,40,42,45,47,45,2,4,0
365,3,1,5,5,6,48,39,37,48,45,1,0,1
366,2,1,8,5,6,40,39,47,43,38,3,5,1
367,3,0,5,5,0,34,40,42,40,32,1,1,1
368,2,1,6,5,0,26,43,45,42,46,1,2,0
369,3,1,6,5,6,25,43,48,46,44,4,5,1
370,1,0,5,5,6,35,33,34,44,47,3,3,1
371,1,1,6,5,6,48,42,48,48,37,4,5,0
372,0,0,3,1,6,38,42,47,37,40,2,6,1
373,2,1,6,5,6,46,54,56,34,45,7,10,1
374,0,1,4,5,6,45,46,38,47,44,3,7,1
375,3,0,6,5,6,32,27,51,37,43,3,4,1
376,4,1,7,5,6,33,48,52,53,49,2,2,1
377,5,0,5,5,6,37,41,48,34,51,1,3,1
378,3,1,7,5,6,27,40,41,44,48,2,7,1
379,1,1,6,5,6,31,36,34,46,38,2,2,1
380,1,0,7,3,6,44,33,50,47,47,5,5,0
381,3,1,5,5,6,44,37,51,43,44,3,5,1
382,2,0,6,5,6,31,47,44,39,43,4,8,0
383,2,0,1,3,6,32,36,38,37,36,7,4,0
384,2,1,7,3,6,28,41,45,41,47,4,7,1
