ID,Age,Gender,Education,Country,Ethnicity,Nscore,Escore,Oscore,Ascore,Cscore,Impulsive,SensationSeeing,Alcohol
385,3,1,6,5,6,37,38,43,50,47,0,4,1
386,3,1,6,5,1,33,41,39,48,46,4,1,0
387,1,0,5,5,6,30,37,29,44,39,2,5,1
388,3,0,3,5,6,19,43,38,53,46,2,4,0
389,1,0,6,5,1,24,42,42,34,54,2,6,0
390,2,0,5,5,6,37,38,47,42,40,3,3,0
391,1,0,8,5,6,30,42,45,44,46,1,1,1
392,2,1,4,5,6,29,37,48,44,42,4,3,0
393,1,1,6,5,6,42,40,47,45,43,2,4,1
394,2,1,2,5,6,31,42,42,43,49,2,2,1
395,1,1,5,5,6,28,39,30,39,51,1,0,1
396,1,0,5,5,6,23,44,45,38,53,5,7,1
397,2,0,6,5,6,38,48,43,33,36,8,9,1
398,2,1,6,5,6,20,44,39,41,46,3,4,1
399,3,0,5,5,6,37,43,40,33,45,7,9,1
400,1,1,7,5,6,28,42,48,34,48,6,4,1
401,3,0,7,5,6,27,48,55,49,46,2,2,0
402,1,1,3,5,6,34,39,32,47,47,2,3,0
403,3,0,1,5,6,37,32,43,32,37,8,9,1
404,0,0,4,5,6,27,35,44,39,32,5,7,1
405,0,0,6,5,6,23,44,44,38,39,1,4,1
406,3,0,2,5,6,45,39,45,42,44,6,6,0
407,0,1,0,5,6,37,50,57,51,42,7,8,1
408,3,1,6,5,6,53,33,56,43,39,4,7,0
409,2,0,2,5,5,49,39,44,41,37,3,6,1
410,1,0,6,5,6,29,41,50,44,40,4,1,0
411,2,1,5,6,6,22,45,51,45,46,3,7,0
412,3,0,3,5,6,46,30,49,49,31,6,7,1
413,2,1,4,3,6,31,29,48,44,29,3,3,0
414,1,1,6,5,6,37,47,39,46,40,2,4,1
415,2,0,4,5,6,36,39,51,44,39,3,5,1
416,2,1,4,5,6,20,42,38,42,37,4,5,1
417,0,0,3,5,6,30,32,42,29,56,3,8,1
418,0,0,4,5,6,35,35,48,28,32,4,8,1
419,1,0,4,5,6,28,46,47,36,37,7,10,1
420,1,1,8,5,6,39,40,53,40,45,3,5,1
421,1,0,6,5,6,42,41,45,41,43,4,4,1
422,0,0,3,5,6,39,45,46,37,49,5,8,0
423,1,0,4,5,6,39,27,36,41,39,5,3,1
424,2,0,5,5,6,28,39,46,54,37,3,2,0
425,2,1,6,5,3,26,45,41,51,48,3,3,1
426,3,1,8,6,6,41,40,56,49,42,7,7,0
427,2,0,6,5,6,32,38,47,41,29,3,3,1
428,3,0,1,5,6,38,40,44,42,42,5,5,1
429,2,0,6,3,6,42,34,45,34,41,6,6,1
430,1,1,3,5,6,27,39,31,45,47,1,1,1
431,1,0,0,5,6,38,33,36,38,40,3,5,1
432,1,1,3,5,6,36,42,39,49,34,4,5,1
433,1,0,6,5,6,33,38,34,45,43,2,2,1
434,3,1,1,5,6,38,52,38,51,41,8,8,1
435,0,1,6,5,6,34,46,35,56,52,3,4,1
436,1,1,6,5,6,36,43,38,47,53,2,4,0
437,4,0,4,6,6,29,38,53,54,47,1,2,0
438,3,0,1,5,6,23,43,48,37,45,5,7,1
439,1,1,6,6,6,59,37,40,31,26,6,6,1
440,0,1,4,6,6,49,38,48,42,28,4,5,0
441,2,1,6,5,6,31,43,42,48,53,3,4,1
442,0,1,4,5,6,29,49,31,43,46,5,6,0
443,1,1,7,5,6,27,40,48,42,42,4,6,1
444,2,0,1,5,6,40,44,41,38,40,3,5,1
445,3,1,5,5,6,31,45,50,44,47,0,3,1
446,3,1,6,5,6,46,33,42,37,45,3,1,1
447,1,1,6,5,6,38,32,49,58,37,2,7,1
448,1,0,7,5,6,36,39,40,38,33,7,6,1
449,0,1,4,5,6,47,49,53,31,35,7,9,1
450,0,0,6,5,6,32,44,49,41,47,3,6,1
451,0,1,6,5,6,43,39,40,47,34,5,6,1
452,0,1,7,5,6,25,45,40,42,47,4,4,1
453,2,1,6,5,6,34,39,47,44,48,1,6,1
454,1,0,6,5,6,48,27,44,44,45,1,5,1
455,3,0,8,5,6,34,36,52,38,40,8,8,1
456,0,1,6,5,6,44,34,51,38,22,6,5,1
457,2,0,6,5,6,51,37,48,28,37,6,7,1
458,2,1,7,5,6,31,36,47,47,47,1,0,1
459,0,1,6,5,6,42,40,47,47,43,3,6,1
460,1,0,7,5,6,45,48,57,26,39,5,6,0
461,0,1,6,5,6,48,30,54,31,44,6,6,1
462,0,0,4,5,6,50,30,28,54,32,5,2,1
463,2,0,4,5,6,44,43,55,44,24,7,9,0
464,3,0,3,5,6,46,33,42,52,32,3,7,1
465,0,1,6,5,6,39,34,53,48,48,4,5,1
466,0,1,7,5,6,49,32,46,40,39,7,8,1
467,0,1,6,5,0,39,44,53,50,40,2,8,0
468,3,0,6,5,6,38,40,54,43,51,3,5,1
469,2,0,6,5,6,35,41,41,41,43,1,2,1
470,1,0,6,5,6,25,51,55,48,42,6,9,1
471,3,1,1,6,6,59,28,36,53,26,3,6,0
472,0,1,6,5,6,37,45,48,42,47,2,3,0
473,0,0,7,5,-4,27,55,53,50,55,3,7,1
474,0,1,0,5,6,39,40,45,51,42,4,5,1
475,2,1,4,6,6,49,40,43,38,38,6,5,0
476,4,1,6,5,3,33,46,47,42,45,1,0,1
477,3,1,6,6,6,25,46,43,48,48,2,3,0
478,2,0,6,5,6,52,33,50,31,39,4,3,1
479,2,1,5,5,6,50,35,41,35,32,7,8,1
480,1,1,6,5,6,40,45,44,49,46,3,6,1
481,1,1,7,0,6,40,37,55,52,44,4,7,1
482,0,0,4,6,6,47,34,45,34,37,1,3,0
483,2,1,6,0,6,46,41,48,42,46,4,7,1
484,2,0,4,5,6,29,39,48,44,52,2,5,0
485,1,1,6,5,6,48,43,55,45,48,4,3,0
486,2,1,1,5,6,30,46,42,48,40,1,2,0
487,3,1,1,5,6,31,42,35,50,36,1,3,1
488,1,0,3,3,6,50,28,53,38,31,2,2,1
489,2,1,3,6,6,53,27,54,36,44,4,4,0
490,1,0,1,5,6,40,30,47,48,39,3,9,1
491,0,0,0,5,6,54,30,48,30,29,3,6,0
492,0,0,4,5,6,26,47,52,34,31,2,9,1
493,3,1,5,5,6,42,45,49,41,36,7,10,1
494,0,0,3,5,6,27,43,49,47,42,4,7,1
495,0,0,5,5,6,41,36,52,43,44,6,8,1
496,0,0,4,5,6,43,28,52,35,29,1,4,1
497,0,0,5,3,5,25,37,49,47,43,1,5,0
498,4,0,4,6,6,28,41,50,47,48,1,4,0
499,1,0,7,5,6,36,48,60,39,42,2,6,1
500,1,0,1,3,6,35,36,52,46,36,3,6,0
501,4,1,4,5,6,49,35,55,42,27,6,9,1
502,2,1,5,4,6,36,43,40,38,49,5,8,0
503,1,1,5,5,6,30,39,36,43,39,6,0,0
504,0,0,4,6,6,22,44,44,39,40,5,8,1
505,4,1,5,1,6,36,38,44,38,46,7,8,0
506,2,0,1,5,6,35,40,44,43,45,1,2,0
507,3,0,5,3,6,40,43,48,36,33,6,6,0
508,2,0,6,5,6,31,44,52,38,46,4,6,0
509,1,0,6,5,6,37,38,39,34,42,4,4,0
510,2,0,1,5,6,50,32,38,31,36,2,6,1
511,2,1,7,3,6,26,47,44,45,43,1,4,1
512,2,0,6,5,6,36,46,42,41,39,5,5,1
513,3,1,7,5,6,40,43,45,42,44,3,2,1
514,0,0,4,5,6,40,43,50,44,34,8,7,1
515,4,0,1,6,6,34,38,45,48,45,3,5,0
516,2,0,1,5,6,45,38,35,40,40,3,5,1
517,0,1,2,6,6,23,52,49,44,44,6,10,1
518,2,1,1,5,6,34,41,41,32,44,3,4,1
519,1,1,7,5,6,39,39,48,40,48,2,5,0
520,1,0,5,3,6,41,36,47,42,36,5,9,0
521,1,0,7,5,6,34,42,37,50,53,5,9,1
522,2,1,6,5,6,38,38,39,38,48,1,0,1
523,3,1,1,0,6,42,38,40,40,43,2,2,0
524,0,0,4,6,6,36,42,46,34,41,5,6,1
525,0,0,4,5,6,33,43,45,38,32,4,6,1
526,2,1,0,5,6,37,34,33,44,45,1,0,0
527,3,1,6,0,6,29,44,53,55,56,4,6,1
528,4,0,3,5,6,20,43,38,43,45,2,4,1
529,0,0,5,5,6,45,30,44,30,31,6,6,0
530,2,0,8,5,6,42,39,45,47,29,5,5,1
531,1,1,5,5,6,43,47,46,43,42,3,9,1
532,4,0,6,5,6,45,40,50,30,46,3,2,1
533,3,0,6,5,6,46,29,41,45,35,3,8,1
534,0,1,6,5,6,33,41,41,53,49,4,2,0
535,1,0,7,5,6,32,39,41,32,37,5,6,0
536,2,1,7,5,6,20,54,43,52,51,4,2,1
537,1,1,6,6,6,45,40,52,29,38,4,5,1
538,0,1,6,5,6,49,45,39,49,37,5,6,1
539,3,1,4,5,0,43,38,37,48,35,1,1,0
540,2,1,6,5,6,47,38,46,47,46,4,7,1
541,3,0,7,5,6,24,48,45,47,53,0,2,1
542,3,1,6,5,6,26,42,45,37,43,1,1,1
543,3,1,6,3,1,38,45,46,48,45,4,6,0
544,2,0,2,5,6,43,45,52,35,34,4,9,1
545,1,1,6,5,6,44,44,39,38,44,3,5,1
546,0,1,1,5,6,48,36,41,38,34,7,5,1
547,2,1,5,5,6,51,41,43,47,36,2,5,1
548,3,1,4,6,6,27,37,52,59,42,1,2,0
549,1,1,7,5,6,20,35,39,40,54,1,3,1
550,0,0,6,5,6,48,37,47,44,28,5,2,0
551,1,1,7,3,6,25,47,47,39,41,3,3,0
552,0,1,6,5,6,34,37,36,48,50,1,4,1
553,2,1,7,5,6,28,48,47,36,49,3,9,0
554,0,1,7,5,6,52,29,45,48,44,3,2,0
555,1,1,7,3,-4,46,26,43,43,45,2,0,1
556,1,1,8,5,6,42,43,43,43,50,5,6,0
557,3,1,7,5,6,38,33,38,43,48,2,2,1
558,0,1,6,5,6,34,38,48,42,44,1,4,1
559,1,1,6,5,6,21,46,45,52,50,2,5,0
560,0,1,6,5,6,31,39,42,49,41,7,9,1
561,3,1,6,5,6,28,40,49,45,49,4,4,1
562,0,1,6,5,6,46,41,41,45,45,2,4,1
563,2,1,6,5,6,42,44,49,36,47,3,5,1
564,2,1,7,5,5,58,43,35,41,51,3,3,1
565,1,1,7,5,6,44,42,42,31,40,4,6,1
566,3,1,4,5,6,31,37,46,44,39,8,3,0
567,3,1,7,5,6,39,34,47,47,36,2,3,1
568,0,1,6,5,6,45,47,39,49,46,1,2,1
569,0,0,6,5,6,53,44,54,37,38,3,6,1
570,2,0,7,5,6,46,34,45,41,42,3,5,0
571,2,1,8,5,6,32,45,45,37,56,2,4,1
572,2,1,5,0,6,38,47,38,31,39,5,8,1
573,0,1,7,5,6,21,52,45,50,53,4,8,1
574,2,0,5,5,6,48,31,34,36,37,8,6,1
575,4,1,4,6,6,27,46,49,39,39,5,5,1
576,2,1,6,5,6,55,29,33,47,28,2,1,1
577,2,0,1,5,6,20,45,35,40,49,3,6,1
578,1,1,7,5,5,44,42,47,47,48,2,4,0
579,1,1,6,5,6,46,45,41,51,41,2,5,0
580,3,1,7,5,6,46,39,48,50,51,1,1,1
581,0,1,7,5,6,34,45,50,44,47,3,5,1
582,2,1,4,5,6,25,40,38,43,27,8,5,1
583,0,0,4,5,6,27,50,49,41,37,6,8,1
584,2,1,5,5,6,39,48,56,41,48,5,6,1
585,0,1,4,6,6,42,40,42,46,39,3,9,1
586,1,0,6,5,6,33,41,44,35,47,7,7,0
587,0,0,5,5,6,43,36,54,36,40,5,7,0
588,0,0,4,5,6,39,42,44,48,28,4,8,1
589,1,1,1,5,6,31,50,49,49,43,3,6,1
590,4,1,4,6,6,24,39,48,37,45,5,6,0
591,2,0,0,5,6,30,40,42,39,46,3,7,0
592,2,1,6,5,6,40,37,44,32,52,3,3,1
593,2,1,5,6,6,14,46,47,46,54,2,5,1
594,1,0,5,3,-4,35,46,46,47,46,4,8,1
595,2,0,1,5,6,32,36,42,35,37,7,8,1
596,3,0,5,3,6,39,41,43,34,45,3,8,1
597,0,0,1,5,6,23,45,51,49,48,5,9,1
598,4,1,5,1,6,32,37,44,38,46,6,9,0
599,3,1,5,6,6,36,41,42,46,44,3,4,1
600,0,0,4,5,6,41,39,48,43,35,5,7,0
601,3,1,7,5,6,43,36,42,54,43,2,2,1
602,0,0,4,6,6,46,47,51,44,34,8,9,0
603,0,0,4,6,6,41,28,38,29,46,5,9,1
604,0,0,4,6,6,54,33,51,39,34,5,8,1
605,1,0,6,6,6,29,34,43,33,43,2,5,1
606,2,1,4,6,6,40,42,48,49,45,2,4,1
607,4,1,7,6,6,15,47,57,51,34,2,4,1
608,0,0,6,5,6,31,40,38,52,36,3,9,1
609,3,0,4,6,6,35,40,52,55,41,2,6,0
610,1,0,6,5,6,21,48,54,44,49,5,10,1
611,4,1,5,1,6,48,34,36,50,30,8,5,0
612,1,0,4,5,6,27,46,52,44,37,4,10,1
613,1,0,6,5,6,29,42,42,51,46,5,9,1
614,2,0,6,5,6,25,41,45,41,39,3,4,0
615,1,1,7,5,6,54,38,44,32,37,4,6,1
616,1,1,0,6,6,33,44,41,37,44,7,5,0
617,2,1,7,5,6,37,39,43,48,40,6,9,1
618,3,1,4,6,6,46,41,45,39,34,7,9,0
619,3,0,5,4,6,27,48,44,39,47,2,6,0
620,1,1,6,5,6,35,47,52,44,42,5,6,1
621,4,0,7,5,6,29,33,51,37,46,1,3,1
622,0,0,3,5,6,41,30,43,52,28,7,7,1
623,2,0,7,5,6,27,44,45,34,44,6,7,1
624,2,1,7,5,6,34,43,44,45,52,2,1,1
625,3,1,7,5,6,32,40,43,41,31,8,4,1
626,2,1,8,5,6,36,40,37,43,44,1,5,1
627,2,1,5,5,6,32,36,42,37,44,2,1,1
628,2,0,6,5,6,35,37,40,40,45,3,5,1
629,2,0,8,5,6,21,33,35,54,46,0,3,1
630,1,1,8,5,6,48,32,37,53,44,1,1,1
631,3,1,8,5,-4,31,43,50,45,41,3,0,1
632,2,1,8,5,6,41,38,56,45,49,1,0,1
633,0,1,6,5,6,40,39,44,56,49,1,4,1
634,0,1,6,5,6,48,37,37,37,47,1,0,1
635,1,1,7,5,6,29,51,49,44,44,2,6,1
636,2,1,8,5,6,48,41,46,36,37,3,9,1
637,2,0,6,5,6,28,38,45,50,38,2,6,1
638,3,1,6,5,6,29,42,43,46,42,4,5,0
639,2,1,5,1,6,32,41,39,48,45,1,2,0
640,0,1,6,5,6,33,36,36,42,52,2,6,1
641,1,0,1,5,6,33,51,52,51,45,5,10,1
642,3,0,6,5,6,34,35,49,44,41,3,4,1
643,2,0,7,5,6,29,46,52,56,53,3,7,1
644,1,1,7,5,1,26,44,44,51,50,2,7,1
645,1,0,4,5,6,38,38,34,47,37,3,6,1
646,3,0,6,5,6,36,38,44,38,39,7,4,1
647,0,1,6,5,6,31,39,44,42,47,3,4,1
648,0,0,4,6,6,23,49,53,32,48,2,7,1
649,2,1,7,6,6,47,41,53,55,34,7,10,1
650,1,1,6,5,6,34,45,37,43,54,4,2,1
651,3,1,7,5,6,31,53,59,53,43,7,7,1
652,1,0,7,5,6,42,43,49,47,34,4,2,1
653,0,0,4,0,6,46,48,54,39,34,4,7,1
654,0,0,4,6,6,29,44,46,44,42,7,7,1
655,2,1,1,5,6,32,46,41,46,49,2,3,1
656,1,0,7,3,5,31,51,43,42,34,5,8,1
657,3,0,4,1,6,48,36,48,35,33,7,7,0
658,3,0,5,5,6,47,30,55,40,31,8,10,1
659,0,0,7,5,6,42,41,49,41,38,6,6,1
660,1,0,8,4,6,28,49,57,37,39,7,7,1
661,1,1,7,5,1,24,43,46,50,43,1,1,1
662,0,1,6,5,6,33,32,41,42,51,1,3,1
663,1,1,6,5,6,36,41,48,55,53,5,2,1
664,1,1,8,5,6,48,31,44,34,31,3,4,1
665,0,0,6,5,6,32,37,50,45,38,5,8,1
666,1,1,8,5,6,47,37,47,45,40,2,5,1
667,0,0,3,5,6,19,38,47,42,35,6,7,0
668,2,0,4,5,6,45,35,54,41,44,3,6,0
669,3,0,6,5,6,21,53,47,45,39,4,5,1
670,1,0,4,5,6,30,46,49,41,41,4,8,1
671,0,0,5,5,6,32,41,43,38,39,0,4,1
672,2,0,5,5,6,31,45,46,39,43,6,9,0
673,0,0,6,5,6,33,40,55,48,48,5,5,0
674,0,1,4,5,6,48,47,49,47,48,2,6,1
675,0,1,7,5,0,44,35,42,39,34,2,8,0
676,2,0,5,5,6,35,38,41,38,36,4,9,0
677,0,0,5,5,6,38,40,34,42,44,6,8,0
678,1,0,6,5,6,41,38,49,39,37,3,5,1
679,0,0,4,5,6,56,24,44,43,26,1,1,0
680,0,1,4,5,6,42,38,42,35,51,2,9,1
681,3,0,8,5,6,38,34,45,43,26,2,0,1
682,2,0,4,5,6,24,40,37,39,43,6,8,1
683,1,0,7,5,6,49,27,49,45,46,1,3,1
684,2,1,6,5,6,41,39,43,42,37,1,4,0
685,2,1,5,5,6,45,35,54,35,30,7,10,0
686,1,0,6,0,6,32,41,51,40,36,6,7,1
687,0,1,4,1,6,51,46,55,41,35,6,9,1
688,3,1,0,0,6,27,44,39,49,44,1,0,0
689,2,0,4,6,6,46,47,44,35,46,6,9,0
690,4,1,7,5,6,44,35,43,43,41,8,7,1
691,4,0,4,5,6,40,35,36,33,41,5,4,1
692,1,1,6,5,6,34,39,39,44,45,2,4,0
693,3,1,7,5,6,38,35,44,41,38,2,3,1
694,2,0,7,5,6,25,38,47,46,46,1,3,1
695,2,0,5,5,6,27,36,43,39,40,4,5,1
696,2,1,7,5,6,34,37,46,51,53,2,2,1
697,4,0,6,5,6,28,42,49,33,51,3,6,1
698,3,1,6,1,5,21,38,53,53,42,2,6,0
699,2,0,6,6,6,35,33,52,43,37,3,4,1
700,4,0,4,5,6,34,32,41,45,34,3,7,1
701,2,1,4,3,6,45,41,49,37,43,7,9,1
702,3,0,0,5,6,26,47,49,48,49,2,7,0
703,2,1,6,5,6,32,44,50,41,42,6,8,0
704,4,0,6,5,6,23,45,45,37,41,2,6,1
705,2,0,4,6,6,28,38,42,39,44,2,4,1
706,0,0,4,5,6,23,42,53,55,43,2,5,0
707,0,1,6,5,6,34,33,36,40,44,5,3,0
708,1,0,6,5,6,35,52,48,42,38,5,7,1
709,0,0,4,5,6,40,36,43,48,49,1,4,1
710,0,0,5,5,6,27,38,41,47,45,2,1,0
711,0,0,6,5,6,45,41,50,39,32,4,9,1
712,0,0,4,6,6,30,39,40,50,45,1,3,0
713,1,1,7,5,6,41,42,51,44,49,3,4,0
714,0,0,6,6,6,41,45,52,54,42,6,8,1
715,0,0,5,5,6,43,47,49,36,40,6,10,1
716,0,1,4,6,6,42,43,53,54,44,3,7,1
717,0,0,4,5,6,35,29,37,39,28,7,3,0
718,2,0,6,6,6,28,34,44,44,44,2,3,1
719,0,0,1,3,6,35,31,41,39,40,8,9,1
720,4,0,6,5,6,32,33,41,40,39,5,7,1
721,2,0,4,5,6,48,45,52,42,49,6,8,1
722,2,1,5,5,6,51,35,48,48,43,2,3,0
723,4,0,5,5,6,35,38,46,39,39,1,2,0
724,1,1,6,5,6,27,49,48,49,46,4,4,1
725,2,1,4,5,6,47,36,51,48,39,4,5,0
726,1,1,7,5,6,39,44,51,53,44,3,10,1
727,0,0,5,5,6,56,33,51,35,38,2,4,1
728,1,1,7,5,-4,39,44,42,44,41,4,5,1
729,0,0,4,1,6,23,41,51,41,30,4,6,0
730,1,1,1,0,6,30,42,47,39,43,7,8,1
731,2,1,6,5,6,43,40,39,43,42,3,2,1
732,0,0,4,5,6,28,48,44,42,38,4,7,0
733,0,1,6,5,6,48,44,51,42,42,2,5,1
734,2,0,1,5,3,42,41,48,41,40,3,4,1
735,0,0,4,5,6,43,47,55,33,28,6,8,1
736,1,1,6,5,6,38,53,59,53,37,7,9,0
737,1,0,6,5,6,31,27,26,33,33,1,6,1
738,1,0,6,5,6,26,51,46,44,55,5,9,1
739,0,1,3,3,6,48,41,55,51,46,2,7,0
740,1,0,7,3,6,35,30,49,40,38,4,8,1
741,2,0,4,5,6,24,41,50,51,37,6,6,1
743,3,1,7,5,6,44,38,48,48,52,5,7,1
744,2,1,6,5,6,42,41,41,37,35,1,2,1
745,1,0,1,5,6,32,40,42,37,47,5,7,0
746,3,0,4,5,6,27,41,46,47,30,7,5,1
747,1,1,1,5,6,43,42,38,46,39,2,5,1
748,1,1,7,5,6,35,43,49,45,45,2,5,0
749,2,1,1,5,6,40,36,36,43,28,4,5,0
750,2,1,8,5,6,21,46,39,53,54,3,4,1
751,2,0,7,5,6,34,40,46,50,41,3,7,1
752,1,1,5,5,6,17,49,33,50,50,3,3,1
753,1,0,4,3,6,51,38,53,52,28,8,6,1
754,1,1,7,5,6,40,47,42,51,45,4,7,1
755,1,0,8,5,6,27,43,55,50,38,4,6,0
756,0,0,4,6,6,23,50,56,48,56,2,2,1
757,0,1,7,5,3,42,42,42,44,47,3,5,1
758,0,1,4,4,6,56,37,45,48,25,7,7,1
759,0,0,4,6,6,40,44,46,42,40,5,9,0
760,0,0,8,5,6,14,51,50,50,44,2,7,1
761,1,0,6,1,6,36,33,40,40,37,4,9,1
762,0,0,4,6,6,52,42,38,40,23,9,5,1
763,1,1,6,0,6,24,45,55,50,43,3,7,1
764,0,1,6,5,6,47,45,50,49,30,6,3,1
765,0,0,1,5,6,40,33,53,47,34,5,8,1
766,0,0,4,6,6,42,41,58,48,42,4,9,0
767,0,0,4,6,6,46,34,48,56,37,5,6,1
