ID,Age,Gender,Education,Country,Ethnicity,Nscore,Escore,Oscore,Ascore,Cscore,Impulsive,SensationSeeing,Alcohol
768,1,0,7,2,6,44,35,47,38,40,2,6,1
769,0,1,5,6,5,32,44,47,41,47,7,4,0
770,1,0,6,0,6,46,41,50,46,47,1,8,1
771,0,0,4,6,6,42,28,37,43,35,8,9,0
772,0,1,7,5,0,41,30,33,49,44,5,3,0
773,3,0,6,5,6,48,30,43,39,28,4,7,1
774,3,1,5,1,6,46,31,44,41,38,3,5,0
775,0,0,3,3,6,25,37,50,45,42,2,5,0
776,0,1,4,3,6,21,43,52,41,28,4,7,0
777,1,0,4,6,6,37,37,40,41,42,2,1,0
778,0,0,4,6,3,41,44,51,39,38,4,6,1
779,0,0,4,1,6,54,40,58,40,37,6,8,0
780,3,0,3,5,6,18,47,44,47,39,4,4,1
781,0,1,5,6,6,46,24,45,46,42,1,3,0
782,2,0,5,6,6,46,33,40,34,36,4,8,1
783,0,0,4,6,5,47,31,48,43,33,8,10,0
784,0,1,4,6,6,44,37,52,46,38,5,9,1
785,0,1,4,6,6,33,43,52,43,49,3,9,1
786,0,0,7,6,6,49,34,52,43,44,3,8,0
787,0,0,5,3,6,30,40,47,41,29,6,8,0
788,2,0,5,3,6,44,36,47,38,43,7,6,1
789,0,0,5,5,6,21,48,42,39,33,8,8,1
790,0,0,4,5,6,19,41,51,44,47,4,9,0
791,0,0,6,0,6,34,37,52,39,36,7,8,1
792,0,0,4,6,6,42,39,50,32,41,7,10,1
793,0,0,4,3,6,44,44,48,36,31,2,5,1
794,1,0,4,5,6,36,53,44,39,42,7,6,1
795,1,0,6,5,6,35,36,54,51,38,4,8,1
796,0,0,4,6,6,47,36,44,39,49,2,5,0
797,0,0,4,6,6,40,33,44,46,41,3,8,0
798,0,1,6,5,6,30,45,49,47,50,2,8,1
799,1,1,4,6,6,37,47,51,41,47,3,9,1
800,2,1,4,5,6,48,44,55,46,37,8,4,1
801,0,0,4,1,6,25,41,46,46,54,3,5,0
802,1,0,4,6,6,41,37,45,47,34,5,7,0
803,0,0,3,4,6,31,42,47,38,37,6,9,1
804,3,1,6,6,6,37,33,39,48,40,1,9,1
805,1,0,4,6,6,41,32,43,49,42,3,6,1
806,0,1,6,1,6,54,29,55,31,45,5,6,1
807,1,0,4,6,6,33,41,44,40,35,7,8,0
808,0,0,2,0,6,32,45,51,47,35,8,9,1
809,0,1,4,6,6,46,45,53,36,38,6,9,1
810,0,0,6,6,6,40,26,39,48,30,1,3,0
811,0,0,5,5,6,21,34,37,54,41,3,3,1
812,0,0,3,6,6,21,45,53,37,39,2,6,0
813,3,1,6,6,6,48,51,52,30,29,6,9,1
814,0,0,4,6,6,47,35,46,34,35,7,9,0
815,1,0,6,6,6,41,36,51,32,45,3,7,0
816,0,0,4,5,6,29,40,43,37,44,5,10,1
817,0,0,4,1,6,57,42,48,37,34,8,9,1
818,0,1,4,6,6,37,33,46,46,47,3,4,0
819,3,0,8,0,6,42,41,52,57,44,2,7,0
820,1,1,7,5,6,51,34,46,41,33,4,7,1
821,0,0,4,0,0,29,51,51,44,45,6,10,0
822,0,1,6,6,6,32,42,45,42,43,6,9,1
823,0,0,4,5,6,35,47,51,40,45,3,9,1
824,0,0,4,6,6,35,41,51,45,39,6,9,0
825,0,0,4,3,2,36,38,45,29,26,7,9,1
826,0,0,6,0,6,42,24,26,49,31,2,2,1
827,0,0,6,6,6,41,44,47,36,50,3,7,1
828,0,0,4,6,6,37,49,54,35,36,5,8,0
829,0,0,6,3,6,27,43,46,38,39,4,7,1
830,1,1,8,0,6,52,43,53,47,43,1,8,1
831,0,0,4,6,6,37,44,57,51,40,1,7,0
832,0,0,5,5,6,39,37,41,49,41,4,5,1
833,0,0,4,6,6,45,34,47,47,41,3,8,0
834,1,1,7,6,6,37,33,55,44,46,5,10,1
835,3,1,8,6,6,36,41,46,38,36,6,8,1
836,1,1,7,6,6,44,35,46,41,46,3,3,1
837,0,0,6,6,6,41,33,43,42,41,3,6,1
838,0,0,6,0,6,21,41,46,41,30,4,6,0
839,3,0,7,6,6,32,42,47,35,44,4,7,0
840,0,0,4,0,6,21,51,50,46,48,7,6,0
841,0,0,3,5,6,43,40,58,44,30,7,8,1
842,1,0,6,6,6,38,30,50,24,42,6,9,1
843,0,0,4,6,6,30,39,52,40,32,8,8,0
844,0,0,4,6,6,29,40,48,54,50,3,4,0
845,1,1,4,6,6,41,37,47,36,40,1,6,1
846,0,1,4,6,6,39,45,53,50,38,4,7,1
847,2,0,4,6,6,45,28,36,42,44,1,1,1
848,0,1,5,1,6,41,37,35,50,37,4,4,0
849,1,0,6,6,6,42,37,48,30,35,5,8,0
850,0,0,3,6,6,41,44,53,36,39,7,9,1
851,4,0,7,6,6,21,40,54,51,45,4,6,0
852,0,0,7,3,6,40,33,49,41,45,4,7,1
853,0,0,4,6,6,28,49,55,49,43,5,6,0
854,1,0,6,6,6,43,41,36,35,32,4,9,0
855,0,0,4,6,6,36,40,55,44,40,4,6,1
856,0,1,4,6,6,32,41,46,42,34,7,8,1
857,0,0,1,1,-4,41,45,50,36,33,5,9,1
858,1,0,4,5,6,26,43,57,53,45,3,6,0
859,0,0,5,6,3,41,48,45,47,54,6,9,1
860,1,0,2,1,6,49,34,43,30,29,4,4,0
861,0,0,4,6,6,26,54,53,42,48,6,8,1
862,0,1,4,3,0,46,31,53,36,32,9,7,0
863,1,0,4,3,6,42,45,53,40,28,7,8,1
864,0,0,6,5,6,36,39,45,39,39,8,9,1
865,0,0,4,1,6,20,48,58,48,48,2,6,0
866,0,0,4,4,6,51,36,45,32,37,2,8,1
867,0,1,4,6,6,34,47,42,39,36,6,6,1
868,0,0,4,1,6,40,32,50,47,36,4,5,1
869,0,1,4,6,6,35,48,55,48,54,5,9,1
870,0,1,4,6,6,24,42,51,49,52,2,7,1
871,3,0,5,5,6,51,35,52,41,28,7,10,0
872,1,0,6,6,6,45,34,53,40,49,6,10,1
873,0,0,7,6,6,38,50,47,32,34,5,7,1
874,1,1,7,6,6,29,37,46,47,40,2,3,1
875,0,1,4,5,6,50,27,47,38,23,2,0,0
876,1,1,7,6,6,38,32,42,45,34,5,5,1
877,0,1,4,6,5,43,42,55,43,36,8,10,1
878,2,0,5,6,5,48,24,51,30,39,9,8,0
879,1,0,4,0,6,27,43,51,46,25,8,10,1
880,0,1,6,6,6,30,49,52,43,43,6,7,1
881,1,0,7,6,6,48,40,44,42,41,7,8,1
882,0,1,0,6,6,42,39,52,40,31,4,10,1
883,2,0,4,6,6,51,32,48,39,36,8,7,0
884,1,1,4,6,6,25,49,54,37,41,5,9,0
885,0,0,4,6,6,36,48,51,45,37,4,8,1
886,0,0,4,6,5,50,40,48,48,41,3,8,1
887,1,0,4,3,6,46,19,47,43,41,4,6,0
888,0,0,6,5,6,40,37,47,41,42,6,7,0
889,0,0,6,5,6,31,55,51,52,43,4,9,1
890,0,1,4,6,6,26,49,56,54,36,4,4,1
891,0,1,4,6,6,40,45,54,50,46,2,6,1
892,0,0,4,6,5,37,46,53,47,46,2,8,0
893,1,0,4,4,6,22,53,52,43,48,3,7,1
894,1,0,4,3,6,37,37,33,27,41,5,8,0
895,1,0,4,6,6,46,29,48,18,30,7,10,0
896,1,1,2,5,6,60,24,40,36,24,5,2,1
897,0,0,4,3,6,23,27,46,27,40,5,8,1
898,0,1,5,5,6,20,38,47,44,37,2,6,0
899,1,0,7,6,6,28,47,45,44,45,3,6,1
900,1,0,6,6,6,53,38,43,40,34,8,10,1
901,0,1,4,6,6,53,33,39,37,34,9,10,1
902,0,0,6,1,6,15,51,35,12,41,5,9,1
903,0,0,4,5,1,36,33,49,39,35,5,9,1
904,1,1,7,6,6,38,35,48,39,33,5,7,1
905,0,0,3,6,6,35,46,46,46,37,6,9,0
906,2,1,6,6,6,46,38,53,36,45,1,3,1
907,0,0,4,6,6,49,39,45,27,33,6,7,0
908,1,0,5,3,6,40,42,47,43,54,2,4,1
909,2,0,6,0,6,24,42,41,34,45,5,9,0
910,0,0,4,6,5,33,40,44,48,36,1,10,1
911,0,0,6,6,6,37,44,46,34,42,6,8,1
912,1,1,4,6,5,49,43,53,37,28,8,9,1
913,0,1,4,6,6,55,19,32,43,31,5,3,0
914,0,0,4,6,6,43,30,41,34,36,3,8,0
915,2,0,6,6,6,39,29,34,32,47,2,7,0
916,0,1,4,6,6,25,54,54,49,48,4,8,1
917,1,1,2,6,6,56,20,42,28,19,8,9,1
918,0,0,3,6,-4,38,40,46,40,48,2,5,1
919,1,0,1,6,6,40,39,45,42,38,4,8,0
920,0,1,4,6,6,52,28,45,53,45,5,9,0
921,0,0,3,1,6,38,49,58,41,34,8,10,1
922,2,0,7,5,6,33,38,41,38,43,7,6,1
923,0,0,4,3,6,25,43,53,34,45,3,9,1
924,0,0,0,0,6,37,38,46,46,33,3,7,0
925,0,0,4,6,6,25,30,41,35,33,4,5,0
926,1,0,3,6,6,48,31,29,36,36,7,5,0
927,0,0,1,6,6,46,29,48,44,35,5,6,0
928,0,0,5,6,6,28,48,50,50,37,3,8,1
929,1,0,4,6,6,38,31,52,38,40,3,8,1
930,1,0,4,6,6,30,49,56,53,46,4,9,0
931,0,1,4,5,5,33,46,51,45,40,5,6,0
932,2,0,1,5,6,29,35,42,44,37,1,3,0
933,1,1,6,0,6,43,35,54,49,45,5,8,0
934,0,1,2,6,6,47,26,46,50,36,3,10,0
935,0,1,6,5,6,33,40,53,47,54,2,4,1
936,0,1,4,6,6,24,47,54,45,36,8,10,1
937,0,1,4,6,6,56,35,48,44,36,5,8,0
938,0,0,5,5,6,40,48,53,43,39,5,6,0
939,0,0,4,3,6,35,42,50,47,35,6,9,1
940,0,1,6,5,6,39,42,46,39,47,2,7,1
941,0,0,4,3,6,40,37,53,33,41,3,8,1
942,1,1,3,3,6,45,48,53,38,51,4,7,1
943,1,0,5,6,5,31,54,59,51,50,3,7,0
944,0,1,4,6,3,51,34,50,46,33,6,8,0
945,1,1,7,6,6,46,38,49,48,32,7,8,0
946,0,1,4,6,6,32,32,42,52,35,2,1,0
947,0,0,3,6,6,29,38,38,38,30,6,5,0
948,1,0,5,5,6,55,30,47,41,29,7,5,1
949,1,1,3,1,6,40,40,29,41,47,1,0,0
950,2,0,5,6,6,51,27,46,44,30,6,4,1
951,0,1,6,6,6,42,40,49,40,37,3,7,1
952,0,1,4,6,6,25,42,57,47,41,9,10,0
953,0,0,4,6,6,40,41,48,41,40,8,8,1
954,1,1,6,5,6,46,33,46,41,29,5,8,1
955,0,0,4,3,6,49,34,44,42,36,2,2,0
956,0,0,5,6,6,53,36,46,33,20,8,9,0
957,3,0,6,6,6,25,36,42,44,45,2,3,1
958,2,0,5,5,6,23,38,47,51,50,2,2,1
959,0,0,4,3,6,33,50,46,35,54,3,8,1
960,0,1,6,3,6,36,41,55,50,37,5,4,1
961,3,1,4,6,6,35,35,51,55,39,3,5,1
962,0,0,5,0,6,39,46,53,45,40,8,10,1
963,1,0,4,6,6,32,42,57,48,33,6,7,1
964,2,0,4,5,6,42,26,46,44,42,4,9,1
965,0,0,4,6,6,27,48,43,48,44,3,7,1
966,1,1,7,6,6,25,40,51,46,40,4,7,1
967,0,0,7,5,6,27,47,46,45,45,4,9,1
968,0,1,4,6,6,30,42,50,50,44,2,4,0
969,0,1,4,6,6,33,41,57,52,39,7,9,1
970,0,0,4,6,1,22,48,53,33,48,3,8,1
971,4,0,8,3,5,20,48,50,50,47,5,6,1
972,2,1,6,1,6,38,40,45,39,38,6,8,1
973,1,0,4,1,6,40,28,50,36,48,3,7,1
974,0,0,4,6,6,50,31,38,44,38,2,7,1
975,0,0,4,6,6,20,53,54,52,46,2,10,1
976,0,0,4,6,6,48,40,53,35,36,5,10,1
977,5,0,7,6,6,18,40,50,48,47,5,4,0
978,0,0,4,6,6,30,47,51,47,42,3,4,0
979,2,1,7,5,6,30,49,37,53,39,7,9,1
980,3,1,4,6,6,48,32,43,42,47,2,5,1
981,1,1,8,6,0,42,41,51,39,40,2,3,0
982,0,0,4,3,6,40,39,47,38,45,3,6,0
983,0,0,4,5,6,46,47,38,37,34,6,9,1
984,1,1,6,6,6,42,39,57,31,49,5,9,1
985,0,0,4,6,6,34,39,54,49,41,6,10,1
986,0,0,4,3,6,34,42,54,40,35,5,9,1
987,0,0,5,6,6,43,34,41,40,44,6,6,1
988,1,0,4,6,6,52,44,49,34,25,7,9,0
989,0,0,4,6,6,46,29,49,43,35,2,6,0
990,1,0,6,6,6,28,40,47,36,40,7,9,1
991,0,0,4,6,6,52,36,56,44,39,6,9,1
992,0,0,4,0,6,39,51,48,38,28,8,10,1
993,4,0,5,3,6,28,42,50,44,42,3,5,0
994,1,0,6,5,6,25,45,55,56,49,3,7,1
995,0,0,4,6,6,41,45,51,49,36,5,9,1
996,0,0,7,3,6,28,38,44,37,41,5,8,1
997,0,0,7,5,6,28,46,43,46,47,6,8,1
998,1,0,7,5,6,47,38,52,39,48,3,6,1
999,1,1,8,6,6,26,45,44,42,48,3,4,0
1000,0,0,4,6,6,29,43,45,44,51,2,2,0
1001,0,0,1,2,6,48,32,44,42,37,7,8,1
1002,0,0,4,6,6,35,46,37,27,35,7,10,1
1003,3,1,4,3,6,32,41,47,46,47,1,2,0
1004,0,0,4,3,6,55,27,44,33,44,1,4,0
1005,0,0,3,1,6,53,23,38,40,17,3,2,1
1006,0,0,3,6,-4,44,29,33,43,29,7,9,1
1007,0,1,3,6,6,53,33,52,44,35,2,4,0
1008,0,0,4,6,6,35,41,56,49,42,4,7,0
1009,3,0,7,3,6,42,31,42,40,33,3,5,1
1010,0,1,3,5,6,48,46,49,41,40,5,7,1
1011,3,0,6,6,6,29,40,46,43,45,0,4,1
1012,0,1,4,6,6,30,49,57,51,36,4,10,1
1013,1,0,4,6,6,53,31,49,38,31,4,2,1
1014,0,0,4,6,6,42,42,47,44,41,4,8,1
1015,1,0,4,6,6,28,53,52,46,37,8,10,1
1016,3,0,6,6,6,25,44,59,48,50,1,6,0
1017,0,0,5,3,6,18,55,57,44,52,4,8,1
1018,1,0,4,6,6,39,20,40,32,22,6,6,1
1019,0,1,3,5,6,32,31,39,46,49,2,0,1
1020,1,0,3,3,6,38,50,48,33,42,3,8,0
1021,2,1,4,6,6,45,30,36,40,36,4,0,0
1022,0,0,6,6,6,37,33,53,30,47,3,4,1
1023,0,1,4,5,6,55,19,38,40,23,2,3,1
1024,0,0,3,0,6,49,39,56,37,39,3,6,1
1025,0,0,4,6,6,29,38,53,36,23,7,8,1
1026,0,1,3,6,5,39,32,49,47,37,6,6,0
1027,0,1,6,6,6,25,33,41,41,39,3,4,1
1028,3,0,8,6,6,37,42,49,37,42,4,7,0
1029,2,1,6,6,0,42,42,43,43,46,7,9,1
1030,0,1,7,6,6,32,45,50,47,50,3,10,1
1031,0,1,6,5,6,41,33,40,36,39,3,7,1
1032,0,0,4,0,6,29,42,50,50,42,4,8,0
1033,1,0,4,5,6,38,30,45,36,31,7,7,0
1034,0,0,4,6,6,38,35,47,39,40,4,7,1
1035,0,1,4,5,6,48,36,49,39,34,5,10,1
1036,0,0,5,5,6,41,43,57,43,38,5,8,1
1037,0,1,4,6,6,41,45,52,42,40,7,9,1
1038,1,0,4,6,6,19,43,50,47,47,1,3,0
1039,2,1,7,6,6,48,29,46,58,36,3,0,1
1040,0,1,4,6,6,38,34,51,56,49,5,9,1
1041,0,0,4,6,6,43,39,50,38,45,2,6,1
1042,2,1,7,5,6,42,39,32,42,34,6,7,1
1043,2,0,6,5,6,38,24,31,34,31,8,8,1
1044,1,0,4,3,6,46,36,47,49,38,6,5,1
1045,1,1,7,5,6,45,37,36,48,37,1,4,1
1046,0,0,4,5,6,43,48,55,49,35,7,9,1
1047,1,1,7,6,6,49,48,57,26,32,7,9,1
1048,0,0,4,6,6,48,31,49,43,44,1,1,1
1049,0,0,7,5,6,23,55,49,38,46,6,10,1
1050,0,0,5,5,6,25,44,46,45,38,3,4,1
1051,0,1,4,6,6,46,43,55,53,37,6,8,1
1052,1,0,8,3,6,22,39,51,30,44,4,9,1
1053,0,0,4,6,6,29,37,39,41,40,3,5,1
1054,0,0,3,1,6,48,36,35,30,26,7,10,1
1055,0,1,4,6,6,40,36,49,41,39,3,5,1
1056,1,0,1,5,6,28,48,56,39,46,4,7,1
1057,1,1,4,6,6,38,39,51,47,51,1,2,0
1058,2,1,3,6,6,39,31,38,31,31,4,7,0
1059,0,0,6,6,6,43,32,37,40,39,5,7,1
1060,0,0,4,6,6,30,39,51,49,40,2,7,1
1061,3,1,7,3,6,30,40,56,47,48,1,4,1
1062,0,1,3,6,5,33,44,36,44,47,7,6,0
1063,0,1,6,6,2,48,52,56,42,38,7,9,1
1064,1,0,4,6,6,21,39,52,33,45,3,6,1
1065,1,0,7,3,5,29,44,56,47,46,3,9,1
1066,0,0,4,6,6,13,43,54,50,33,6,8,0
1067,2,1,2,1,6,48,35,50,45,52,1,1,1
1068,2,0,6,1,6,30,35,29,41,40,0,2,0
1069,0,0,3,5,6,21,46,46,43,35,6,6,1
1070,1,1,8,5,6,27,40,53,55,54,1,5,1
1071,1,1,7,3,-4,35,30,43,42,50,3,2,1
1072,0,0,7,5,6,40,40,48,39,43,6,6,1
1073,0,0,4,4,6,31,37,53,44,31,3,8,1
1074,0,1,7,5,6,51,29,45,45,39,2,1,0
1075,2,1,8,5,6,29,42,46,41,51,1,1,1
1076,2,0,3,5,6,39,35,43,40,41,4,8,1
1077,0,0,2,5,6,27,36,51,51,40,2,5,0
1078,2,1,5,1,6,40,40,39,44,41,1,2,0
1079,1,1,6,6,6,53,26,57,37,44,4,10,0
1080,3,0,5,5,6,22,46,44,40,44,3,1,0
1081,2,1,5,5,6,41,30,36,44,33,1,2,0
1082,1,1,7,5,5,39,51,45,45,46,5,8,1
1083,0,1,7,5,6,25,50,48,50,50,3,5,1
1084,0,0,7,5,6,33,43,44,45,38,3,5,1
1085,0,1,7,5,6,42,47,40,40,32,2,3,1
1086,0,1,6,5,6,35,39,49,45,45,1,5,1
1087,0,1,7,5,6,33,43,52,42,53,5,7,1
1088,2,0,5,1,6,34,39,50,46,46,2,7,1
1089,0,1,7,3,6,35,46,58,41,44,1,4,0
1090,0,1,7,5,6,41,43,46,41,44,4,4,1
1091,1,1,7,6,6,31,39,48,47,48,4,3,1
1092,1,1,6,5,6,26,49,47,50,40,1,8,1
1093,0,1,7,5,6,42,49,45,57,38,7,7,1
1094,3,1,1,5,6,31,44,38,50,43,4,4,0
1095,0,0,6,0,6,21,34,42,35,32,4,8,0
1096,1,1,6,0,6,23,51,40,39,46,6,7,1
1097,2,0,7,5,0,31,46,47,43,48,6,5,1
1098,1,0,7,5,6,47,32,40,43,43,3,0,1
1099,0,0,3,5,6,30,35,56,54,33,3,4,1
1100,1,0,4,6,6,27,40,51,44,37,6,6,0
1101,0,1,4,6,6,36,37,46,37,37,1,5,0
1102,0,1,7,5,6,24,48,48,46,46,3,7,1
1103,0,0,4,3,6,30,43,45,45,28,4,8,1
1104,0,1,6,6,6,39,39,42,41,50,2,4,1
1105,0,1,7,3,6,28,39,45,40,39,3,9,1
1106,0,1,3,6,6,26,42,57,37,28,4,8,1
1107,1,0,4,3,6,25,32,51,35,26,1,6,1
1108,1,1,8,5,6,34,38,43,56,52,1,6,0
1109,1,1,4,3,6,54,38,49,35,34,4,8,1
1110,0,0,6,5,6,47,47,53,42,38,8,10,1
1111,0,0,4,5,6,27,51,55,51,40,4,7,1
1112,3,0,4,6,6,57,29,33,44,29,6,4,1
1113,0,1,4,6,6,38,39,44,56,51,1,2,1
1114,3,0,8,6,6,40,37,50,45,32,7,6,1
1115,0,0,3,6,6,27,31,41,36,46,2,4,1
1116,0,0,4,6,6,12,43,46,51,54,3,8,1
1117,3,0,1,5,6,41,36,49,26,40,6,5,0
1118,0,0,4,6,5,45,40,54,42,31,7,7,1
1119,0,0,4,6,6,51,31,45,37,37,2,5,1
1120,1,1,6,6,6,21,55,60,50,40,5,10,1
1121,0,0,4,6,6,46,37,46,31,34,6,8,0
1122,1,0,6,5,6,26,48,49,46,47,4,5,1
1123,1,0,4,6,6,32,21,37,38,40,4,8,0
1124,0,0,1,1,6,35,26,56,43,39,2,4,0
1125,1,0,5,5,6,43,33,38,43,32,5,4,1
1126,1,0,3,5,6,26,40,29,46,42,7,6,1
1127,1,0,5,6,6,49,30,43,42,24,3,5,0
1128,4,0,2,6,6,41,37,42,32,46,3,6,0
1129,0,0,4,6,6,49,33,51,45,36,5,9,0
1130,0,0,4,6,6,46,25,41,50,32,6,7,1
1131,0,0,4,3,6,22,31,52,53,28,3,7,1
1132,0,0,4,3,6,40,41,45,43,27,7,8,1
1133,1,1,5,6,6,56,45,51,29,28,8,10,0
1134,1,0,7,2,6,42,35,47,35,40,3,5,1
1135,2,0,5,0,6,24,41,56,50,44,7,8,0
1136,0,0,7,6,6,40,48,38,37,38,8,7,1
1137,0,0,3,6,6,49,44,44,34,29,7,9,0
1138,1,1,8,5,6,35,42,40,43,45,1,3,1
1139,1,1,6,3,6,39,26,46,47,32,3,3,1
1140,1,0,4,6,6,41,31,49,16,38,8,9,1
1141,0,1,4,6,6,27,43,47,52,40,3,9,1
1142,1,1,6,0,6,51,28,51,36,30,5,9,0
1143,2,0,5,6,6,40,31,47,42,46,5,6,0
1144,0,1,4,6,6,54,26,54,52,33,3,9,1
